[38;5;112m[Appium][0m Welcome to Appium v2.18.0 (REV a7ea27a9c81660931a9796edc63d8533dfb1da26)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m53978[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:53978/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:53978/wd/hub (only accessible from the same host)
	http://192.168.1.11:53978/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.3 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.2.4 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 4 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":true,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformName":"iOS","appium:platformVersion":"18.4","appium:waitForAppScript":"true;","appium:wdaLocalPort":53916,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":true,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformName":"iOS","appium:platformVersion":"18.4","appium:waitForAppScript":"true;","appium:wdaLocalPort":53916}}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m connect ECONNREFUSED 127.0.0.1:53916
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Determined the downstream protocol as 'W3C'
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m WDA session startup took 2068ms
[38;5;138m[fafbf982][0m[38;5;23m[DevCon Factory][0m Requesting connection for device C654008E-DBDC-475A-9573-40B1D2622922 on local port 9100, device port 9100
[38;5;138m[fafbf982][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for C654008E-DBDC-475A-9573-40B1D2622922:9100
[38;5;138m[fafbf982][0m[38;5;37m[AppiumDriver@823d][0m New XCUITestDriver session created successfully, session fafbf982-218b-438b-91dc-849c3941acbb added to master session list
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session 200 91835 ms - 600 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 10 ms - 200 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 6 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/appium/settings[39m {"settings":{"respectSystemAlerts":true}}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/appium/settings 200 41 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/execute/sync[39m {"script":"mobile: deviceScreenInfo","args":[]}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/execute/sync 200 464 ms - 103 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/execute/sync[39m {"script":"mobile: deviceScreenInfo","args":[]}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/execute/sync 200 2 ms - 103 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":50}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 3 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect 200 152 ms - 48 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Mexican' and @name = 'Mexican' and @value = 'Mexican']"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements 200 190 ms - 139 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/21000000-0000-0000-4B68-000000000000/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/21000000-0000-0000-4B68-000000000000/rect 200 36 ms - 101 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 1 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/21000000-0000-0000-4B68-000000000000/click[39m {"id":"21000000-0000-0000-4B68-000000000000"}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/21000000-0000-0000-4B68-000000000000/click 200 920 ms - 65 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":50}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 12 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect 200 87 ms - 48 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Start' and @name = 'Start' and @value = 'Start']"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements 200 103 ms - 139 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/44000000-0000-0000-4B68-000000000000/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/44000000-0000-0000-4B68-000000000000/rect 200 28 ms - 101 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 1 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/44000000-0000-0000-4B68-000000000000/click[39m {"id":"44000000-0000-0000-4B68-000000000000"}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/44000000-0000-0000-4B68-000000000000/click 200 659 ms - 65 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":50}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 3 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect 200 78 ms - 48 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Stop' and @name = 'Stop' and @value = 'Stop']"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements 200 108 ms - 139 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/44000000-0000-0000-4B68-000000000000/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/44000000-0000-0000-4B68-000000000000/rect 200 22 ms - 101 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 1 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/44000000-0000-0000-4B68-000000000000/click[39m {"id":"44000000-0000-0000-4B68-000000000000"}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/44000000-0000-0000-4B68-000000000000/click 200 672 ms - 65 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":50}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 1 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect 200 64 ms - 48 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Back' and @name = 'Back']"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements 200 111 ms - 139 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/3D000000-0000-0000-4B68-000000000000/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/3D000000-0000-0000-4B68-000000000000/rect 200 22 ms - 98 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 1 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/3D000000-0000-0000-4B68-000000000000/click[39m {"id":"3D000000-0000-0000-4B68-000000000000"}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/3D000000-0000-0000-4B68-000000000000/click 200 680 ms - 65 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":50}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 2 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect 200 87 ms - 48 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Oolong' and @name = 'Oolong' and @value = 'Oolong']"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements 200 146 ms - 139 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/2D000000-0000-0000-4B68-000000000000/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
