[38;5;112m[Appium][0m Welcome to Appium v2.18.0 (REV a7ea27a9c81660931a9796edc63d8533dfb1da26)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m57650[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:57650/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:57650/wd/hub (only accessible from the same host)
	http://172.20.10.107:57650/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.3 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.2.4 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 1 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.4","appium:udid":"C654008E-DBDC-475A-9573-40B1D2622922","appium:waitForAppScript":"true;","appium:wdaLocalPort":57663,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.4","appium:udid":"C654008E-DBDC-475A-9573-40B1D2622922","appium:waitForAppScript":"true;","appium:wdaLocalPort":57663}}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Simulator with UDID C654008E-DBDC-475A-9573-40B1D2622922 booted in 11.953s
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m App 'com.ashfurrow.Coffee-Timer' is already installed
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m noReset is requested. The app will not be be (re)installed
[38;5;27m[88159e34][0m[38;5;23m[DevCon Factory][0m Requesting connection for device C654008E-DBDC-475A-9573-40B1D2622922 on local port 57663
[38;5;27m[88159e34][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for C654008E-DBDC-475A-9573-40B1D2622922:57663
[38;5;27m[88159e34][0m[38;5;151m[WD Proxy][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Launching WebDriverAgent on the device
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m There is no need to perform the project cleanup. A fresh install has been detected
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m connect ECONNREFUSED 127.0.0.1:57663
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Determined the downstream protocol as 'W3C'
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m WDA session startup took 2077ms
[38;5;27m[88159e34][0m[38;5;23m[DevCon Factory][0m Requesting connection for device C654008E-DBDC-475A-9573-40B1D2622922 on local port 9100, device port 9100
[38;5;27m[88159e34][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for C654008E-DBDC-475A-9573-40B1D2622922:9100
[38;5;27m[88159e34][0m[38;5;103m[AppiumDriver@7b8f][0m New XCUITestDriver session created successfully, session 88159e34-dc06-42d5-bd69-6e797b19f672 added to master session list
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session 200 40376 ms - 600 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/status[39m {}
[38;5;86m[HTTP][0m <-- GET /status 404 4 ms - 211 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/appium/settings[39m {"settings":{"respectSystemAlerts":true}}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/appium/settings 200 7 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 179 ms - 11797 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 81 ms - 175648 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 5 ms - 46 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":0}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeTable']"}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements 200 120 ms - 139 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/0D000000-0000-0000-D894-000000000000/click[39m {"id":"0D000000-0000-0000-D894-000000000000"}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Driver proxy active, passing request on via HTTP proxy
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Replacing sessionId D34616B4-950C-4F25-B82D-70439000A03C with 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/0D000000-0000-0000-D894-000000000000/click 200 475 ms - 65 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 86 ms - 11797 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 58 ms - 175648 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 5 ms - 46 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":0}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 0 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Edit' and @name = 'Edit']"}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements 200 110 ms - 139 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 2 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/0A000000-0000-0000-D894-000000000000/click[39m {"id":"0A000000-0000-0000-D894-000000000000"}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Driver proxy active, passing request on via HTTP proxy
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Replacing sessionId D34616B4-950C-4F25-B82D-70439000A03C with 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/0A000000-0000-0000-D894-000000000000/click 200 596 ms - 65 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 111 ms - 15599 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 61 ms - 195368 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 2 ms - 46 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":0}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 0 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Done' and @name = 'Done']"}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements 200 103 ms - 139 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 2 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/0A000000-0000-0000-D894-000000000000/click[39m {"id":"0A000000-0000-0000-D894-000000000000"}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Driver proxy active, passing request on via HTTP proxy
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Replacing sessionId D34616B4-950C-4F25-B82D-70439000A03C with 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/0A000000-0000-0000-D894-000000000000/click 200 475 ms - 65 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 77 ms - 11797 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 49 ms - 175132 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 46 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":0}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 0 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Rooibos' and @name = 'Rooibos' and @value = 'Rooibos']"}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements 200 86 ms - 139 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 3 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/32000000-0000-0000-D894-000000000000/click[39m {"id":"32000000-0000-0000-D894-000000000000"}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Driver proxy active, passing request on via HTTP proxy
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Replacing sessionId D34616B4-950C-4F25-B82D-70439000A03C with 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/32000000-0000-0000-D894-000000000000/click 200 817 ms - 65 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 63 ms - 3428 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 50 ms - 178176 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 46 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":0}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeImage' and @name = 'background.png']"}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements 200 74 ms - 139 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/78000000-0000-0000-D894-000000000000/text[39m {}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Driver proxy active, passing request on via HTTP proxy
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Replacing sessionId D34616B4-950C-4F25-B82D-70439000A03C with 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/78000000-0000-0000-D894-000000000000/text 200 28 ms - 63 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 65 ms - 3428 
